Project name,Country,Trade,Partners,Announced start date,Date online,Decomission date,Repurposed_new,Status,Technology type,Product2,Announced Size,Location
Australian Renewable Energy Hub (AREH),AUS,Export,"Vestas, CWP Energy Asia, InterContinental Energy, Pathway Investments, Nyangumarta People, Energy Change Institute",2028,2028,,New,Feasibility study,Ammonia storage,Ammonia,10 Mt ammonia,East Pilbara
Western Green Energy Hub,AUS,Export,"InterContinental Energy, CWP Global, Mirning People",2038,2038,,New,Concept,Ammonia storage,Ammonia,20 Mt ammonia,Eucla
Tiwi H2,AUS,Export,Provaris Energy,2026,2026,,New,Feasibility study,Compressed Ship,Hydrogen,90 kt H2,Port Melville
"Oakajee Strategic
Industrial Area",AUS,Export,WA government called for Expressions of Interests,NA,NA,,New,Concept,Ammonia storage,Ammonia,"270 MW wind
1250 MW solar PV
(not all will be exported)",Geraldton Port
YURI Add-on,AUS,Export,"Yara Pilbara Fertilisers, Engie Services Australia",2023,2023,,Retrofitted,Under construction,Ammonia storage,Ammonia,"3,700 kt ammonia",Pilbara
YURI Ammonia Expansion,AUS,Export,"Yara Pilbara Fertilisers, Engie Services Australia",2028,2028,,New,Concept,Ammonia storage,Ammonia,480 kt ammonia,Pilbara
Central Queensland Hydrogen,AUS,Export,"Stanwell Corporation Limited, Iwatani Corporation, Kawasaki Heavy Industries, Marubeni Corporation, Kansai Electric Power Company, APA Group",2028,2028,,New,Feasibility study,Liquefaction,H2,">200 t/day in 2026 (640 MW electrolysis)
>800 t/day by 2031 (2240 MW electrolysis)",Gladstone Port
Gladstone Energy and Ammonia Project,AUS,Export,"Itouchu, Australian Future Energy",2024,2024,,New,Feasibility study,Ammonia storage,Ammonia,230 kt ammonia,Gladstone Port
H2-Hub Gladstone,AUS,Export," Hydrogen Utility (H2U), Orica, Vopak Terminals Australia",2025,2025,,New,Feasibility study,Ammonia storage,Ammonia,1.7 Mtpa ammonia,Yarwun 
Green Liquid Hydrogen Export Project,AUS,Export,"Origin Energy, Kawasaki Heavy Industries",2026,2026,,New,Feasibility study,Liquefaction,LH2,"36,500 t/a",Port of Townswille
Hydrogen Energy Supply Chain (HESC),AUS,Export,"Kawasaki Heavy Industries (KHI), Electric Power Development Co. (J-Power), Iwatani Corporation, Marubeni Corporation, Sumitomo Corporation, AGL.",2021,2021,,New,DEMO,Liquefaction,LH2,0.25 t/d,Port of Hastings
Hydrogen Energy Supply Chain (HESC),AUS,Export,"Kawasaki Heavy Industries (KHI), Electric Power Development Co. (J-Power), Iwatani Corporation, Marubeni Corporation, Sumitomo Corporation, AGL.",2021,2021,,New,DEMO,LH2 Storage,LH2,41 m3,Port of Hastings
Japan-Australia CO2-free Hydrogen Supply Chain in Queensland,AUS,Export,"ENEOS, Origin",NA,NA,,New,Concept,LOHC Hydrogenation,LOHC,NA,Queensland
Origin Green Hydrogen and Ammonia Plant,AUS,Export,"Origin, Mitsui O.S.K. Lines (MOL)",2026,2026,,New,Feasibility study,Ammonia storage,Ammonia,420 kt ammonia,"Bell Bay,Tasmania"
Hunter Hydrogen Network (H2N),AUS,Export,"Energy Estate, Eurus Energy",NA,NA,,New,Concept,Undefined,Various,NA,Port of Newcastle
North Queensland Clean Energy Project (HyNQ),AUS,Export,Energy Estate,NA,NA,,New,Concept,Undefined,Various,NA,Abbot Point
East Kimberley Clean Energy Project,AUS,Export,"Pollination, MG Corporation, Balanggarra Aboriginal Corporation, Kimberley Land Council ",2028,2028,,New,Concept,Ammonia storage,Ammonia,250 ktpa ammonia,Port of Wyndham
H2TAS Renewable Hydrogen Project,AUS,Export,"Woodside, Marubeni, IHI Corporation",2025,2025,,New,Feasibility study,Ammonia storage,Ammonia,"200 kt ammonia (300 MW electrolysis)
1.7 GW electrolysis in a future","Bell Bay,Tasmania"
ABEL Energy Bell Bay Powerfuels Project,AUS,Export,ABEL Energy,2025,2025,,New,Feasibility study,Power-to-X,Methanol,70 kt methanol,"Bell Bay,Tasmania"
Han-Ho H2 Hub,AUS,Export,"Ark Energy, SK Gas, Hanwha Impact, Korea Zinc",2030s,2030s,,New,Feasibility study,Ammonia storage,Ammonia,1 Mtpa ammonia,Bowen
Antwerp NH3 Import Terminal,BEL,Import,"Fluxys, Advario Stolthaven Antwerp, Advario Gas Terminal",2027,2027,,New,Concept,Ammonia storage,Ammonia,NA,Antwerp
Zeebrugge New Molecules development,BEL,Import,Fluxys,2030,2030,,New,Concept,Ammonia Cracking,Ammonia,NA,Zeebrugge
Advanced Hydrogen Energy Chain Association for Technology Development (AHEAD),BRN,Export,"Chiyoda Corporation, Mitsubishi Corporation, Mitsui & Co. Ltd., NYK",2020,2020,2020,New,DEMO,LOHC Hydrogenation,LOHC,210 t H2/a,Brunei
Nujio’qonik,CAN,Export,"World Energy GH2, SK ecoplant",2026,2026,,New,Feasibility study,Ammonia storage,Ammonia,1 Mtpa ammonia,Port of Stephenville
HNH,CHL,Export,"Copenhagen Infrastructure Partners (CIP), AustriaEnergy, Ökowind",2028,2028,,New,Concept,Ammonia storage,Ammonia,850 kt ammonia or 150 kt H2,South of Magallanes
HyEx-Phase 2,CHL,Export,"Engie, Enaex",2030,2030,,New,Concept,Ammonia storage,Ammonia,700 kt ammonia,Mejillones
Green LNG Brunsbüttel,DEU,Import,"Gasunie, RWE, KfW",2026,2026,,New,Concept,LNG Shipping,Synfuels,Natural gas: 8 billion m3/year,Brunsbüttel
H2 Brunsbüttel,DEU,Import,"Gasunie, RWE, KfW",NA,NA,,New,Concept,Regasification,H2,Natural gas: 8 billion m3/year,Brunsbüttel
Ammonia Brunsbüttel,DEU,Import,"RWE,  Brunsbüttel Ports GmbH",2026,2026,,New,Feasibility study,Ammonia Cracking,Ammonia,300 kt ammonia,Brunsbüttel
Green Wilhelmshaven,DEU,Import,Uniper,2030,2030,,New,Concept,Ammonia Cracking,Ammonia,295 kt H2 per year (imports+410MW electrolyser),Wilhelmshaven 
Green Gas Terminal,DEU,Import,Tree Energy Solutions (TES),2025,2025,,Retrofitted,Concept,LNG Shipping,Methane,"Initial stage: 0.5 Mt
Final stage: 5 Mt",Wilhelmshaven 
Hanseatic Energy Hub,DEU,Import,"Fluxys, Partners Group, Buss Group, Dow",2026,2026,,Retrofitted,Concept,LNG Shipping,Methane,13.3 bcm of LNG,Stade
Ammonia import at Hamburg,DEU,Import,"Mabanaft, Air Products",2026,2026,,New,Concept,Ammonia storage,Ammonia,,Port of Hamburg
Ammonia import at Hamburg,DEU,Import,"Mabanaft, Air Products",2026,2026,,New,Concept,Ammonia cracking,Ammonia,,Port of Hamburg
AMEA Power Green ammonia Phase 1 Ain Sokhna,EGY,Export,"Check if it is for export, https://www.rystadenergy.com/newsevents/news/press-releases/COP27-host-Egypt-commits-40bn-to-green-hydrogen-economy-to-attract-foreign-investment/",NA,NA,,New,Concept,Ammonia storage,Ammonia,235 kt ammonia,Ain Sokhna
AMEA Power Green ammonia Phase 2 Ain Sokhna,EGY,Export,AlNowais,NA,NA,,New,Concept,Ammonia storage,Ammonia,390 kt ammonia,Ain Sokhna
Deme Green Hydrogen,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
EDF Gren ammonia Phase 1 Ain Sokhna,EGY,Export,"I think is for bunkering, not for exports",NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
EDF Gren ammonia Phase 2 Ain Sokhna,EGY,Export,"I think is for bunkering, not for exports",NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Eni Green Hydrogen,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Maersk Green ammonia,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Masdar Ain-Sokhna Phase 2 green ammonia,EGY,Export,"Masdar, Hassan Allam Utilities",2030,2030,,New,Concept,Ammonia storage,Ammonia,2.3 Mt ammonia,Ain Sokhna
Petrofac Green ammonia Ain Sokhna,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Scatec Green ammonia Phase 1 Ain Sokhna,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Scatec Green ammonia Phase 2 Ain Sokhna,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Scatec Green Hydrogen Ain Sokhna,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Siemens H2 Project Ain Sokhna,EGY,Export,,NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Ain Sokhna
Andalusian Green Hydrogen Valley - Algeciras Energy Park,ESP,Export,"CEPSA, Yara, Gasunie",2027,2027,,New,Concept,Ammonia storage,Ammonia,750 ktpa ammonia,Algeciras
Dunkerque New Molecules development,FRA,Import,Fluxys,2035,2035,,,Concept,Ammonia Cracking,Ammonia,NA,Dunkerque
Port of Immingham,GBR,Import,Air Products and Associated British Ports (ABP) ,NA,NA,,New,Concept,Ammonia Cracking,Ammonia,NA,Immingham Docks
Bakki - Atome: Hydrogen and Ammonia - Phase 1,ISL,Export,"Atome Energy, Green Fuel",2023,2023,,New,Feasibility study,Ammonia storage,Ammonia,31 kt ammonia,Húsavík
Bakki - Atome: Hydrogen and Ammonia - Phase 2,ISL,Export,"Atome Energy, Green Fuel",2025,2025,,New,Feasibility study,Ammonia storage,Ammonia,74 kt ammonia,Húsavík
Hy Touch Kobe,JPN,Import,"Kawasaki Heavy Industries (KHI), Electric Power Development Co. (J-Power), Iwatani Corporation, Shell, Marubeni Corporation, ENEOS Corporation and Kawasaki Kisen Kaisha (“K” LINE)",2021,2021,,New,DEMO,Regasification,LH2,"2250 m3, 150t",Kobe Airport Island
Japan-Australia CO2-free Hydrogen Supply Chain in Queensland,JPN,Import,"ENEOS, Origin",NA,NA,,New,Concept,LOHC Dehydrogenation,LOHC,NA,Queensland
Japan-Australia CO2-free Hydrogen Supply Chain in Queensland,JPN,Import,"ENEOS, Origin",NA,NA,,New,Concept,LOHC Storage,LOHC,NA,Queensland
Hydrogen and ammonia supply chain in Osaka,JPN,Import,"Mitsui & Co, Mitsui Chemicals, IHI Corporation, The Kansai Electric Power",NA,NA,,New,Concept,Ammonia storage,Ammonia,NA,Osaka
Project Nour,MRT,Export,"Government of Mauritania, Chariot",2030,2030,,New,Feasibility study,Ammonia storage,Ammonia,10 GW of electrolysis,Nouadhibou port
Project Aman,MRT,Export,,2028,2028,,New,Feasibility study,Ammonia storage,Ammonia,400 MW,port
Hydrogen-to-MCH Malaysia,MYS,Export,"Petronas Hydrogen, ENEOS Corporation",2027,2027,,New,Feasibility study,LOHC Hydrogenation,LOHC,50 kt H2,Kerteh
Green Hydrogen Export - Sarawak,MYS,Export,"ENEOS, Sumitomo, Sarawak Economic Development Corporation (SEDC) Energy",2023,2023,,New,Feasibility study,LOHC Hydrogenation,LOHC,"10,000 kt/a (not at the beginning)","Bintulu, Sarawak"
Samalaju Hydrogen Production,MYS,Export,"H2X, Thales New Energy, Sarawak Economic Development Corporation (SEDC) Energy",2025,2025,,New,Feasibility study,Ammonia storage,Ammonia,970 kt/a ammonia,Samalaju Industrial Port Sdn Bhd
Tsau //Khaeb National Park Southern Corridor Development Initiative (SCDI) Hydrogen Project - Phase 1,NAM,Export,"Hyphen, Namibian government",2026,2026,,New,Feasibility study,Ammonia storage,Ammonia,1 Mtpa ammonia,Tsau //Khaeb National Park
Tsau //Khaeb National Park Southern Corridor Development Initiative (SCDI) Hydrogen Project - Phase 2,NAM,Export,"Hyphen, Namibian government",2030,2030,,New,Concept,Ammonia storage,Ammonia,2 Mta,South of Namibia
ACE Terminal,NLD,Import,"Gasunie, HES International, Vopak",2026,2026,,New,Concept,Ammonia Cracking,Ammonia,NA,Maasvlakte 
ACE Terminal,NLD,Import,"Gasunie, HES International, Vopak",2026,2026,,New,Concept,Ammonia storage,Ammonia,NA,Maasvlakte 
"""Greenpoint Valley"" North-West Europe",NLD,Import,"Vesta, Uniper",2026,2026,,New,Concept,Ammonia storage,Ammonia,0.96 Mtpa,Vlissingen
H2Sines.RDAM,NLD,Import,"Engie, Shell, Vopak, Anthony Vede, REN, Port of Sines, Port of Rotterdam, Gaunie, ABN AMRO",2028,2028,,New,Feasibility study,Regasification,LH2,"100 tpd LH2, with upscaling to 300 tpd",Rotterdam
Global Energy Storage (GES),NLD,Import,Global Energy Storage ,NA,NA,,New,Concept,Ammonia storage,Ammonia,,Maasvlakte 
OCI Import terminal - Expansion,NLD,Import,OCI,2023,2023,,New,FID,Ammonia storage,Ammonia,1.2 Mt ammonia (triples from present),Maasvlakte 
OCI Import terminal - Expansion,NLD,Import,OCI,NA,NA,,New,FEED,Ammonia storage,Ammonia,1.8 Mt ammonia,Maasvlakte 
Skipavika,NOR,Export,Fuella,2026,2026,,New,Feasibility study,Ammonia storage,Ammonia,100 ktpa ammonia,Gulen
Narvik,NOR,Export,"Aker Horizons, Nordkraft, Narvik municipality, UiT The Arctic University of Norway",2028,2028,,New,Feasibility study,Ammonia storage,Ammonia,200 ktpa ammonia,Narvik
Hyport Duqm,OMN,Export,"Deme Concessions, OQ, Uniper",2026,2026,,New,Concept,Ammonia storage,Ammonia,500 MW electrolyser (part will be ammonia),Duqm
SalalaH2,OMN,Export,"OQ, Marubeni, Linde, Dutco",NA,NA,,New,Concept,Ammonia storage,Ammonia,1000 t ammonia/day,Duqm
Green Energy Oman (GEO) integrated green fuels mega project,OMN,Export,"OQ, InterContinental Energy, EnerTech",2028,2028,,New,Feasibility study,Ammonia storage,Ammonia,"Up to 25 GW wind and solar by 2038, and 10 Mt ammonia production",Duqm
H2Oman,OMN,Export,"Air Products, OW, ACWA Power",NA,NA,,New,Concept,Ammonia storage,Ammonia,Similar in scale to NEOM project,Duqm
MadoquaPower2X,PRT,Export,"Madoqua, Power2X, CIP",2030,2030,,New,Concept,Ammonia storage,Ammonia,"500 kt ammonia, potential 1 Mt ammonia",Sines
H2Sines.RDAM,PRT,Export,"Engie, Shell, Vopak, Anthony Vede, REN, Port of Sines, Port of Rotterdam, Gaunie, ABN AMRO",2028,2028,,New,Feasibility study,Liquefaction,LH2,"100 tpd LH2, with upscaling to 300 tpd",Sines
Villeta - Atome: Hydrogen and Ammonia - Phase 1,PRY,Export,Atome Energy,2024,2024,,New,Feasibility study,Ammonia storage,Ammonia,45.64 kt ammonia,Villeta
Villeta - Atome: Hydrogen and Ammonia - Phase 2,PRY,Export,Atome Energy,2026,2026,,New,Feasibility study,Ammonia storage,Ammonia,182.5 kt ammonia,Villeta
Helios Green Fuels,SAU,Export,"Neom Green Hydrogen Company, Acwa Power, Air Products",2026,2026,,New,FID,Ammonia storage,Ammonia,1.2 Mt ammonia,Neom
Hydrogen City - South Texas,USA,Export,"RWE, LOTTE CHEMICAL Corporation, Mitsubishi Corporation",2030,2030,,New,Concept,Ammonia storage,Ammonia,10 Mt ammonia,Corpus Christi
Boegoebaai Port,ZAF,Export,"Port of Rotterdam, Koninklijke Vopak NV",2030,2030,,New,Concept,Ammonia storage,Ammonia,NA,Port Nolloth
Coega green ammonia plant,ZAF,Export,"Hive Hydrogen, Linde",2026,2026,,New,Feasibility study,Ammonia storage,Ammonia,"780 kt/year
Storage size NA",Port of Ngqura
